,Date,flood,flood_map,fema
0,3/1/15,21,22,43
1,3/2/15,31,11,51
2,3/3/15,30,50,49
3,3/4/15,33,22,46
4,3/5/15,26,25,37
5,3/6/15,32,40,48
6,3/7/15,29,27,41
7,3/8/15,25,23,25
8,3/9/15,65,53,54
9,3/10/15,39,39,44
10,3/11/15,37,18,52
11,3/12/15,33,22,41
12,3/13/15,32,32,47
13,3/14/15,33,18,19
14,3/15/15,27,43,22
15,3/16/15,28,25,46
16,3/17/15,35,32,44
17,3/18/15,40,36,58
18,3/19/15,36,22,50
19,3/20/15,35,18,56
20,3/21/15,58,56,32
21,3/22/15,28,12,29
22,3/23/15,32,18,42
23,3/24/15,34,26,57
24,3/25/15,26,20,52
25,3/26/15,37,21,58
26,3/27/15,32,18,55
27,3/28/15,21,22,28
28,3/29/15,29,13,31
29,3/30/15,35,32,47
30,3/31/15,28,9,37
31,4/1/15,32,27,50
32,4/2/15,32,39,50
33,4/3/15,34,17,35
34,4/4/15,21,25,34
35,4/5/15,18,24,30
36,4/6/15,33,24,31
37,4/7/15,35,23,53
38,4/8/15,32,23,44
39,4/9/15,31,26,45
40,4/10/15,36,39,43
41,4/11/15,27,36,39
42,4/12/15,26,36,44
43,4/13/15,74,26,62
44,4/14/15,49,17,60
45,4/15/15,28,9,100
46,4/16/15,40,13,91
47,4/17/15,52,27,76
48,4/18/15,100,100,45
49,4/19/15,41,21,44
50,4/20/15,38,36,84
51,4/21/15,41,39,94
52,4/22/15,30,27,90
53,4/23/15,42,18,76
54,4/24/15,44,18,82
55,4/25/15,34,18,38
56,4/26/15,31,13,65
57,4/27/15,46,43,58
58,4/28/15,43,34,76
59,4/29/15,35,35,59
60,4/30/15,36,24,76
61,5/1/15,2,1,40
62,5/2/15,1,2,37
63,5/3/15,2,2,32
64,5/4/15,2,1,39
65,5/5/15,4,3,39
66,5/6/15,3,3,39
67,5/7/15,3,2,38
68,5/8/15,4,4,53
69,5/9/15,3,2,25
70,5/10/15,6,4,35
71,5/11/15,6,4,49
72,5/12/15,7,5,53
73,5/13/15,11,14,70
74,5/14/15,6,7,38
75,5/15/15,5,3,38
76,5/16/15,3,1,25
77,5/17/15,7,6,27
78,5/18/15,4,3,48
79,5/19/15,4,2,54
80,5/20/15,4,1,52
81,5/21/15,6,7,46
82,5/22/15,6,5,34
83,5/23/15,7,7,30
84,5/24/15,42,25,41
85,5/25/15,50,24,42
86,5/26/15,100,100,95
87,5/27/15,62,43,100
88,5/28/15,40,26,95
89,5/29/15,48,31,91
90,5/30/15,42,30,78
91,5/31/15,28,22,65
92,6/1/15,19,10,90
93,6/2/15,13,8,97
94,6/3/15,11,7,78
95,6/4/15,9,5,88
96,6/5/15,9,5,83
97,6/6/15,7,2,44
98,6/7/15,7,4,61
99,6/8/15,7,4,73
100,6/9/15,6,4,87
101,6/10/15,6,5,82
102,6/11/15,6,2,64
103,6/12/15,5,3,58
104,6/13/15,5,2,38
105,6/14/15,7,3,37
106,6/15/15,13,17,79
107,6/16/15,15,25,79
108,6/17/15,13,17,66
109,6/18/15,8,5,67
110,6/19/15,6,5,58
111,6/20/15,6,3,39
112,6/21/15,6,2,34
113,6/22/15,6,5,80
114,6/23/15,5,4,54
115,6/24/15,4,5,66
116,6/25/15,4,2,56
117,6/26/15,4,2,53
118,6/27/15,3,2,42
119,6/28/15,5,3,37
120,6/29/15,4,3,55
121,6/30/15,4,6,66
122,7/1/15,100,83,73
123,7/2/15,66,66,73
124,7/3/15,55,78,44
125,7/4/15,69,100,45
126,7/5/15,52,61,39
127,7/6/15,70,96,100
128,7/7/15,88,53,81
129,7/8/15,87,73,68
130,7/9/15,81,78,75
131,7/10/15,71,66,59
132,7/11/15,72,66,44
133,7/12/15,72,37,35
134,7/13/15,61,68,72
135,7/14/15,72,43,90
136,7/15/15,59,77,78
137,7/16/15,64,37,68
138,7/17/15,56,51,66
139,7/18/15,40,29,33
140,7/19/15,55,31,31
141,7/20/15,67,47,71
142,7/21/15,66,54,64
143,7/22/15,63,43,73
144,7/23/15,54,49,63
145,7/24/15,53,55,52
146,7/25/15,46,45,47
147,7/26/15,46,55,43
148,7/27/15,55,58,67
149,7/28/15,64,58,56
150,7/29/15,61,34,71
151,7/30/15,59,53,50
152,7/31/15,60,50,47
153,8/1/15,43,35,37
154,8/2/15,54,42,29
155,8/3/15,70,63,58
156,8/4/15,64,71,62
157,8/5/15,57,67,61
158,8/6/15,56,43,56
159,8/7/15,48,45,41
160,8/8/15,44,36,38
161,8/9/15,35,28,30
162,8/10/15,50,29,45
163,8/11/15,71,91,44
164,8/12/15,55,43,49
165,8/13/15,58,38,35
166,8/14/15,58,69,49
167,8/15/15,49,18,40
168,8/16/15,45,18,39
169,8/17/15,51,58,39
170,8/18/15,45,33,47
171,8/19/15,64,71,52
172,8/20/15,91,57,37
173,8/21/15,50,44,41
174,8/22/15,54,46,39
175,8/23/15,45,70,31
176,8/24/15,66,33,57
177,8/25/15,52,51,53
178,8/26/15,60,28,60
179,8/27/15,61,78,64
180,8/28/15,56,38,49
181,8/29/15,46,45,42
182,8/30/15,41,23,30
183,8/31/15,62,49,47
184,9/1/15,12,6,52
185,9/2/15,11,7,60
186,9/3/15,13,7,61
187,9/4/15,10,2,52
188,9/5/15,8,8,39
189,9/6/15,9,9,42
190,9/7/15,10,4,38
191,9/8/15,9,10,49
192,9/9/15,12,8,76
193,9/10/15,14,9,100
194,9/11/15,17,11,68
195,9/12/15,8,4,50
196,9/13/15,6,4,50
197,9/14/15,11,5,85
198,9/15/15,16,7,85
199,9/16/15,20,9,70
200,9/17/15,14,7,60
201,9/18/15,12,3,68
202,9/19/15,9,8,45
203,9/20/15,9,5,42
204,9/21/15,11,4,63
205,9/22/15,12,7,57
206,9/23/15,11,7,68
207,9/24/15,10,7,52
208,9/25/15,10,4,43
209,9/26/15,8,4,41
210,9/27/15,8,4,42
211,9/28/15,10,3,64
212,9/29/15,11,9,71
213,9/30/15,11,7,51
214,10/1/15,10,8,58
215,10/2/15,11,6,70
216,10/3/15,10,3,36
217,10/4/15,14,4,34
218,10/5/15,24,9,66
219,10/6/15,22,12,67
220,10/7/15,17,5,75
221,10/8/15,16,5,57
222,10/9/15,15,7,65
223,10/10/15,12,6,28
224,10/11/15,13,5,25
225,10/12/15,12,4,56
226,10/13/15,11,7,63
227,10/14/15,13,8,59
228,10/15/15,13,7,65
229,10/16/15,13,6,54
230,10/17/15,10,4,33
231,10/18/15,13,3,40
232,10/19/15,11,5,42
233,10/20/15,14,7,57
234,10/21/15,13,5,62
235,10/22/15,23,15,63
236,10/23/15,50,26,93
237,10/24/15,86,55,40
238,10/25/15,89,100,43
239,10/26/15,26,17,46
240,10/27/15,16,12,59
241,10/28/15,14,4,52
242,10/29/15,12,8,53
243,10/30/15,84,49,61
244,10/31/15,100,54,59
245,11/1/15,100,43,33
246,11/2/15,84,88,100
247,11/3/15,68,48,76
248,11/4/15,61,71,82
249,11/5/15,59,44,77
250,11/6/15,51,75,63
251,11/7/15,38,40,52
252,11/8/15,33,30,47
253,11/9/15,39,40,63
254,11/10/15,41,40,56
255,11/11/15,41,74,63
256,11/12/15,41,66,83
257,11/13/15,39,48,57
258,11/14/15,22,47,33
259,11/15/15,22,27,51
260,11/16/15,43,40,72
261,11/17/15,47,69,72
262,11/18/15,37,45,73
263,11/19/15,34,42,82
264,11/20/15,31,48,38
265,11/21/15,23,26,34
266,11/22/15,20,33,49
267,11/23/15,26,47,40
268,11/24/15,34,33,49
269,11/25/15,35,41,50
270,11/26/15,19,32,27
271,11/27/15,50,30,25
272,11/28/15,61,84,37
273,11/29/15,46,37,28
274,11/30/15,47,32,76
275,12/1/15,49,52,46
276,12/2/15,65,54,58
277,12/3/15,60,48,89
278,12/4/15,54,36,74
279,12/5/15,45,42,41
280,12/6/15,36,47,53
281,12/7/15,49,31,68
282,12/8/15,45,65,89
283,12/9/15,41,44,86
284,12/10/15,40,63,75
285,12/11/15,41,36,60
286,12/12/15,28,25,41
287,12/13/15,56,51,46
288,12/14/15,37,58,49
289,12/15/15,34,36,60
290,12/16/15,35,56,68
291,12/17/15,28,38,60
292,12/18/15,27,23,64
293,12/19/15,26,19,38
294,12/20/15,24,25,37
295,12/21/15,23,31,75
296,12/22/15,28,36,38
297,12/23/15,26,38,54
298,12/24/15,32,37,19
299,12/25/15,28,43,26
300,12/26/15,40,56,38
301,12/27/15,78,57,62
302,12/28/15,88,100,74
303,12/29/15,76,79,94
304,12/30/15,95,99,82
305,12/31/15,74,87,47
306,1/1/16,89,57,46
307,1/2/16,79,100,47
308,1/3/16,82,81,62
309,1/4/16,88,88,76
310,1/5/16,82,42,95
311,1/6/16,90,73,83
312,1/7/16,100,77,80
313,1/8/16,79,68,94
314,1/9/16,63,26,49
315,1/10/16,45,45,39
316,1/11/16,63,56,90
317,1/12/16,60,51,74
318,1/13/16,56,67,80
319,1/14/16,56,53,92
320,1/15/16,58,63,58
321,1/16/16,45,39,72
322,1/17/16,50,40,48
323,1/18/16,63,74,80
324,1/19/16,64,67,92
325,1/20/16,52,39,89
326,1/21/16,56,57,72
327,1/22/16,54,98,89
328,1/23/16,39,24,44
329,1/24/16,52,43,56
330,1/25/16,55,38,91
331,1/26/16,57,42,82
332,1/27/16,61,57,100
333,1/28/16,56,77,81
334,1/29/16,48,22,69
335,1/30/16,43,25,40
336,1/31/16,40,29,45
337,2/1/16,50,57,72
338,2/2/16,52,79,82
339,2/3/16,55,71,91
340,2/4/16,58,73,74
341,2/5/16,51,46,70
342,2/6/16,42,45,32
343,2/7/16,35,39,50
344,2/8/16,48,62,91
345,2/9/16,47,63,83
346,2/10/16,59,53,75
347,2/11/16,54,48,91
348,2/12/16,47,40,84
349,2/13/16,45,67,43
350,2/14/16,37,59,29
351,2/15/16,54,71,72
352,2/16/16,51,48,61
353,2/17/16,63,44,91
354,2/18/16,56,34,77
355,2/19/16,53,50,76
356,2/20/16,49,19,35
357,2/21/16,43,33,44
358,2/22/16,57,73,65
359,2/23/16,69,76,91
360,2/24/16,67,54,97
361,2/25/16,60,54,88
362,2/26/16,49,50,75
363,2/27/16,42,39,45
364,2/28/16,44,46,50
365,2/29/16,52,41,78
366,3/1/16,5,4,42
367,3/2/16,5,3,34
368,3/3/16,5,5,44
369,3/4/16,5,2,35
370,3/5/16,3,1,15
371,3/6/16,4,2,21
372,3/7/16,6,3,25
373,3/8/16,8,5,32
374,3/9/16,14,7,36
375,3/10/16,19,10,41
376,3/11/16,16,6,41
377,3/12/16,16,7,32
378,3/13/16,14,10,30
379,3/14/16,15,6,51
380,3/15/16,15,5,39
381,3/16/16,13,8,43
382,3/17/16,10,8,48
383,3/18/16,9,4,41
384,3/19/16,6,2,25
385,3/20/16,6,1,38
386,3/21/16,7,3,49
387,3/22/16,6,4,52
388,3/23/16,6,2,42
389,3/24/16,7,2,40
390,3/25/16,5,2,38
391,3/26/16,4,3,26
392,3/27/16,5,5,23
393,3/28/16,6,4,66
394,3/29/16,6,2,41
395,3/30/16,5,3,36
396,3/31/16,7,5,41
397,4/1/16,7,3,39
398,4/2/16,5,3,21
399,4/3/16,5,2,25
400,4/4/16,6,4,46
401,4/5/16,6,6,51
402,4/6/16,6,5,36
403,4/7/16,5,3,40
404,4/8/16,4,4,34
405,4/9/16,4,2,24
406,4/10/16,5,4,26
407,4/11/16,6,3,37
408,4/12/16,7,3,45
409,4/13/16,5,4,39
410,4/14/16,6,3,37
411,4/15/16,6,5,45
412,4/16/16,5,4,21
413,4/17/16,10,6,29
414,4/18/16,100,100,60
415,4/19/16,85,73,97
416,4/20/16,70,55,100
417,4/21/16,54,41,64
418,4/22/16,31,19,90
419,4/23/16, , , 
420,4/24/16, , , 